2022-02-28 15:02:43.523442: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
There are 69974 sequences
before pretrained
before run benchmark
========== go_terms ==========
[2022_02_28-15:02:50] Output type: categorical sequence
[2022_02_28-15:02:50] 62976 training set records, 6998 validation set records, 0 test set records.
[2022_02_28-15:02:50] 5194 unique lebels.
[2022_02_28-15:02:50] Training set: Filtered out 0 of 62976 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Validation set: Filtered out 0 of 6998 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Training with frozen pretrained layers...
2022-02-28 15:02:52.306183: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:52.308408: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-02-28 15:02:52.314557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_SYSTEM_DRIVER_MISMATCH: system has unsupported display driver / cuda driver combination
2022-02-28 15:02:52.314646: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314757: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 510.47.3
2022-02-28 15:02:52.314797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 510.39.1
2022-02-28 15:02:52.314805: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 510.39.1 does not match DSO version 510.47.3 -- cannot find working devices in this configuration
2022-02-28 15:02:52.315051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX512F
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-28 15:02:52.321863: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:58.010718: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-02-28 15:02:58.012521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2700000000 Hz
Epoch 1/5

   1/1968 [..............................] - ETA: 2:31:43 - loss: 0.2250
   2/1968 [..............................] - ETA: 5:40 - loss: 0.2169   
   3/1968 [..............................] - ETA: 5:43 - loss: 0.2164
   4/1968 [..............................] - ETA: 5:42 - loss: 0.2139
   5/1968 [..............................] - ETA: 5:47 - loss: 0.2095
   6/1968 [..............................] - ETA: 5:47 - loss: 0.2049
   7/1968 [..............................] - ETA: 5:41 - loss: 0.2016
   8/1968 [..............................] - ETA: 5:37 - loss: 0.1985
   9/1968 [..............................] - ETA: 5:33 - loss: 0.1956
  10/1968 [..............................] - ETA: 5:34 - loss: 0.1930
  11/1968 [..............................] - ETA: 5:34 - loss: 0.1902
  12/1968 [..............................] - ETA: 5:37 - loss: 0.1876
  13/1968 [..............................] - ETA: 5:38 - loss: 0.1850
  14/1968 [..............................] - ETA: 5:42 - loss: 0.1826
  15/1968 [..............................] - ETA: 5:47 - loss: 0.1805
  16/1968 [..............................] - ETA: 5:48 - loss: 0.1784
  17/1968 [..............................] - ETA: 5:49 - loss: 0.1766
  18/1968 [..............................] - ETA: 5:49 - loss: 0.1748
  19/1968 [..............................] - ETA: 5:50 - loss: 0.1732
  20/1968 [..............................] - ETA: 5:48 - loss: 0.1718
  21/1968 [..............................] - ETA: 5:48 - loss: 0.1704
  22/1968 [..............................] - ETA: 5:47 - loss: 0.1690
  23/1968 [..............................] - ETA: 5:48 - loss: 0.1677
 335/1968 [====>.........................] - ETA: 4:20 - loss: 0.0993
 336/1968 [====>.........................] - ETA: 4:20 - loss: 0.0992
 337/1968 [====>.........................] - ETA: 4:20 - loss: 0.0992
 338/1968 [====>.........................] - ETA: 4:19 - loss: 0.0991
 339/1968 [====>.........................] - ETA: 4:19 - loss: 0.0991
 340/1968 [====>.........................] - ETA: 4:19 - loss: 0.0990
 341/1968 [====>.........................] - ETA: 4:19 - loss: 0.0990
 342/1968 [====>.........................] - ETA: 4:19 - loss: 0.0989
 343/1968 [====>.........................] - ETA: 4:19 - loss: 0.0988
 344/1968 [====>.........................] - ETA: 4:18 - loss: 0.0988
 345/1968 [====>.........................] - ETA: 4:18 - loss: 0.0987
 346/1968 [====>.........................] - ETA: 4:18 - loss: 0.0987
